gen,avg_enemy_life,std_enemy_life,min_enemy_life,max_enemy_life,avg_player_life,std_player_life,min_player_life,max_player_life,avg_time,std_time,min_time,max_time,avg_gain,std_gain,min_gain,max_gain,avg_distance
0,87.17861362498624,27.920497307949983,-9.664983122038887,100.0,-0.12191178173794645,1.0082443920211965,-4.280206811188686,5.758076195706373,nan,nan,nan,nan,-87.30052540672419,27.60786668460557,-100.22091389993236,15.42305931774526,13.284140116436069
1,63.78769619158247,41.899229409240846,-9.664983122038887,100.0,-0.6523711303760211,2.1093631863730056,-9.83066854698816,5.758076195706373,nan,nan,nan,nan,-64.4400673219585,40.999366721496244,-100.0,15.42305931774526,13.018581652943888
2,39.576630949857474,44.705568459561576,-12.426406871192853,100.0,-0.6560061246368147,3.1537424936445166,-9.83066854698816,6.232245651394678,nan,nan,nan,nan,-40.232637074494285,44.36154650316643,-100.0,18.65865252258753,12.540382521404142
3,9.946858949261966,28.137030452672438,-12.426406871192853,100.0,-0.8105236773761465,4.062718701808051,-9.83066854698816,7.8832851638340316,207.8458361712437,45.32777073936892,57.51360958225482,366.4126724813869,-10.757382626638114,28.567290212727553,-100.0,18.65865252258753,11.37257715450256
4,4.805017721552592,24.446444041043904,-12.426406871192853,88.61928812542301,0.6210221192258972,4.461268303808864,-6.765488185427262,7.8832851638340316,198.7374321104656,47.18987693553896,37.776104181030085,327.9379050772839,-4.183995602326694,25.82146480025036,-88.61928812542301,18.698324600628016,9.569456391254835
5,-5.3917127725094804,9.87630437357292,-12.426406871192853,33.66835021129445,1.6717717312604001,4.7744925714281,-6.01990377315569,6.533214709746925,187.79285845442774,27.536350289834697,150.1606207455084,287.1983778436454,7.063484503769883,13.182915279057445,-33.66835021129445,18.707647338974112,7.547993908983028
6,-9.44861262315227,4.045408752283705,-12.426406871192853,-0.33006504530927927,3.1217428564943286,4.685419836646256,-6.765488185427259,8.771075051916448,177.40971125247054,21.573904133345266,152.57197834916815,251.6142392200076,12.5703554796466,8.562096750150666,-6.43542314011798,19.81677004853231,5.805600337464128
7,-10.462758018567465,3.4063950008624504,-12.426406871192853,-1.919456342634085,4.625218097824195,3.6780699191370902,-4.197364098714067,8.855352757306914,172.3172270500959,18.45327681777417,151.18927696437632,228.82361526051992,15.08797611639166,6.939390952135169,-2.195065043605359,21.281759628499767,5.5566985878371415
8,-11.144173084893355,2.621401314572019,-12.426406871192853,-1.919456342634085,5.398540655276378,3.250222832906551,-4.114521386239444,8.855352757306914,168.1750139569216,16.451050603825152,144.2752669955203,223.76489522189036,16.54271374016973,5.63877948964448,-2.195065043605359,21.281759628499767,5.517978487536038
9,-11.40000430912243,1.94916244079834,-12.426406871192853,-1.919456342634085,5.774193284730145,3.3821281227911726,-4.114521386239444,9.681172066053502,168.4060704655641,18.84547619810157,140.44918625769765,223.39746979979577,17.17419759385258,5.132056052623818,-2.195065043605359,21.281759628499767,5.406166157177562
10,-11.463736451818141,2.13527867805743,-12.426406871192853,-1.919456342634085,6.316394265629415,3.1968501280214774,-4.114521386239444,8.855352757306914,161.6288688646318,20.248890127222232,128.54730593765146,216.23457605773527,17.78013071744756,4.984601317551433,-2.195065043605359,21.281759628499767,4.293915351222374
11,-11.727191794238989,2.2170504465943512,-12.426406871192853,-1.919456342634085,7.018480078816918,3.2065389957490815,-4.114521386239444,8.855352757306914,153.13146896509795,15.8476948904386,137.71956170077752,216.98548309910785,18.745671873055905,5.207354535603106,-2.195065043605359,21.281759628499767,3.4243823004652287
12,-12.38498551495554,0.23553180181325664,-12.426406871192853,-11.045694996615861,8.206985074511778,1.3489887538250196,2.0679417788397654,8.855352757306914,145.70748744345144,7.981478764128278,137.71956170077752,192.9145403841402,20.59197058946732,1.4109564103715615,14.494348650032618,21.281759628499767,1.958085617264055
13,-12.288335683735154,0.717438935214301,-12.426406871192853,-8.284271247461902,8.38747148294914,1.292631434099089,1.4002237149062005,8.855352757306914,145.23418780035158,6.429011239663928,138.4126724813869,180.4947260904742,20.67580716668429,1.4608419917718394,13.826630586099053,21.281759628499767,1.9092416928680678
14,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.295091037152265,1.59870536093306,1.016115812147122,8.855352757306914,143.96812816346116,2.2344626469036584,138.8294613703225,156.2049070901831,20.721497908345118,1.5987053609330597,13.442522683339975,21.281759628499767,1.4407995211982585
15,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.418841678021312,1.1572011327372933,4.126445190961633,8.855352757306914,143.37857238823872,2.002114977477214,138.4126724813869,151.6742429134429,20.845248549214165,1.1572011327372933,16.552852062154486,21.281759628499767,1.3849189850143022
16,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,7.829984129656886,2.2573347608882672,-0.30579770538581563,8.855352757306914,144.08762119427706,4.284752542244189,138.8294613703225,158.72363139223586,20.25639100084974,2.2573347608882672,12.120609165807037,21.281759628499767,1.4373733604088055
17,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.696305446802043,0.6738666372297271,5.011425334628388,8.855352757306914,142.26487343636165,1.7917856261425913,138.4126724813869,150.21385145419114,21.122712317994893,0.6738666372297271,17.43783220582124,21.281759628499767,0.9205029604457224
18,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.5289748542665,0.5595312267092397,141.3789746258364,143.93051757168627,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.22006778871685584
19,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.3970982013386,0.14981982515743994,141.3789746258364,142.8486799996992,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.10529574466469806
20,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.40836873331372,0.20575875234078922,141.3789746258364,142.8486799996992,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.06387521631944124
21,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.04538126098759026
22,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.04881258263747313
23,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.04067167929607081
24,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.053342818992110526
25,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.05297459002233058
26,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.04545902960428558
27,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.06098845993812501
28,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.056371907408249995
29,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.043688712419854094
30,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.05081726092169585
31,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.045469254255998036
32,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.04758677381729687
33,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.055223543559381146
34,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.06083662139599846
35,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.06337302717967797
36,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.07812888262713427
37,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.07822360184137435
38,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.07961701495073589
39,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.090747945852178
40,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.10202414313218455
41,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.10190128575062678
42,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.09561332495260293
43,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.10136824063694913
44,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.11316882610458236
45,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.11345874154967399
46,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.14886093076139048
47,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.1402067499157629
48,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.173527707924249
49,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.14645219900981016
50,-12.426406871192848,5.329070518200751e-15,-12.426406871192853,-12.426406871192853,8.855352757306918,3.552713678800501e-15,8.855352757306914,8.855352757306914,141.37897462583646,5.684341886080802e-14,141.3789746258364,141.3789746258364,21.28175962849977,3.552713678800501e-15,21.281759628499767,21.281759628499767,0.14350811498901944
